loading app controller.py
loading app ryu.controller.ofp_handler
instantiating app None of Stp
creating context stplib
instantiating app controller.py of QoSSwitch13
Usecases: {'1.a': {'description': 'Test Algorithm', 'func_name': 'basic_cbq_leaves', 'qos_type': 'basic', 'test_case': 'leaves'}}
Usecase: 1.a
instantiating app ryu.controller.ofp_handler of OFPHandler
[STP][INFO] dpid=0000000000000003: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: Non root bridge.
[STP][INFO] dpid=0000000000000003: [port=6] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000003: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=3] Receive superior BPDU.
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: Non root bridge.
[STP][INFO] dpid=0000000000000004: [port=3] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=4] Receive superior BPDU.
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: Root bridge.
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=7] Receive superior BPDU.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: Root bridge.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000006: [port=1] Receive superior BPDU.
[STP][INFO] dpid=0000000000000006: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000006: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000006: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000006: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000006: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000006: Root bridge.
[STP][INFO] dpid=0000000000000006: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000006: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000006: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000006: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000006: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=7] Receive superior BPDU.
[STP][INFO] dpid=0000000000000003: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=6] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: Non root bridge.
[STP][INFO] dpid=0000000000000003: [port=6] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000003: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=4] Receive superior BPDU.
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: Non root bridge.
[STP][INFO] dpid=0000000000000004: [port=3] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=2] Receive superior BPDU.
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: Non root bridge.
[STP][INFO] dpid=0000000000000004: [port=3] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=2] Receive superior BPDU.
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: Root bridge.
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=4] Receive superior BPDU.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: Root bridge.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=2] Receive superior BPDU.
[STP][INFO] dpid=0000000000000001: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: Non root bridge.
[STP][INFO] dpid=0000000000000001: [port=4] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=3] Receive superior BPDU.
[STP][INFO] dpid=0000000000000001: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: Non root bridge.
[STP][INFO] dpid=0000000000000001: [port=4] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=5] Receive superior BPDU.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: Root bridge.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=5] Receive superior BPDU.
[STP][INFO] dpid=0000000000000003: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=6] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: Non root bridge.
[STP][INFO] dpid=0000000000000003: [port=6] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000003: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=3] Receive superior BPDU.
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: Root bridge.
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=5] Receive superior BPDU.
[STP][INFO] dpid=0000000000000001: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: Non root bridge.
[STP][INFO] dpid=0000000000000001: [port=5] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000001: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=1] Receive superior BPDU.
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000004: Non root bridge.
[STP][INFO] dpid=0000000000000004: [port=1] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000004: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000004: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=4] Receive superior BPDU.
[STP][INFO] dpid=0000000000000003: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=6] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000003: Non root bridge.
[STP][INFO] dpid=0000000000000003: [port=4] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000003: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=6] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000003: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=1] Receive superior BPDU.
[STP][INFO] dpid=0000000000000001: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000001: Non root bridge.
[STP][INFO] dpid=0000000000000001: [port=5] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000001: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000001: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=1] Receive superior BPDU.
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000005: Non root bridge.
[STP][INFO] dpid=0000000000000005: [port=1] ROOT_PORT           / LISTEN
[STP][INFO] dpid=0000000000000005: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=2] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000005: [port=3] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=7] Receive superior BPDU.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: [port=3] DESIGNATED_PORT     / BLOCK
[STP][INFO] dpid=0000000000000002: Root bridge.
[STP][INFO] dpid=0000000000000002: [port=5] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=4] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=7] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=1] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=6] DESIGNATED_PORT     / LISTEN
[STP][INFO] dpid=0000000000000002: [port=2] DESIGNATED_PORT     / LISTEN
